strand_specificity	n_rna_fragments	gdna_fraction	TA1	NTA1	TD	TE	NTD	NTE	gdna	prior_pseudocount	TA1_expected	TD_expected	TE_expected	TA1_observed	TD_observed	TE_observed	TA1_abs_diff	TD_abs_diff	TE_abs_diff	TA1_rel_err	TD_rel_err	TE_rel_err	nrna_expected	nrna_observed	nrna_abs_diff	nrna_rel_err	gdna_expected	gdna_observed	gdna_abs_diff	total_mrna_expected	total_mrna_observed	total_mrna_rel_err	total_rna_expected	total_rna_observed	total_rna_rel_err	n_fragments_actual	n_intergenic	n_chimeric	rna_fl_true_mean	rna_fl_est_mean	rna_fl_mean_err	rna_fl_true_std	rna_fl_est_std	gdna_fl_true_mean	gdna_fl_est_mean	gdna_fl_mean_err	gdna_fl_true_std	gdna_fl_est_std	rna_fl_n_obs	gdna_fl_n_obs	cal_kappa_true	cal_kappa_est	cal_kappa_err	cal_density_est	cal_gdna_fl_true_mean	cal_gdna_fl_est_mean	cal_gdna_fl_mean_err	cal_gdna_fl_true_std	cal_gdna_fl_est_std	cal_n_seed	cal_n_iterations	cal_converged	cal_mean_weight	cal_n_regions
0.9	10000	0.3	1000	0	0	0	0	0	0	0.5	10000	0	0	9993.37	0.0	0.0	6.63	0.0	0.0	0.0007	0.0	0.0	0	38.15	38.15	0.0	3000	2968.48	31.52	10000	9993.37	0.0007	10000	10031.52	0.0032	13000	1794	0	250	259.18	9.18	50	47.49	250.0	247.95	-2.05	50.0	49.67	2021	1794		2.0		5.9826e-02	250.0	247.95	-2.05	50.0	49.67	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	0	0	0	0	0	0	1.0	10000	0	0	9993.38	0.0	0.0	6.62	0.0	0.0	0.0007	0.0	0.0	0	43.16	43.16	0.0	3000	2963.46	36.54	10000	9993.38	0.0007	10000	10036.54	0.0037	13000	1794	0	250	259.18	9.18	50	47.49	250.0	247.95	-2.05	50.0	49.67	2021	1794		2.0		5.9826e-02	250.0	247.95	-2.05	50.0	49.67	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	0	0	0	0	0	0	5.0	10000	0	0	9993.34	0.0	0.0	6.66	0.0	0.0	0.0007	0.0	0.0	0	65.58	65.58	0.0	3000	2941.08	58.92	10000	9993.34	0.0007	10000	10058.92	0.0059	13000	1794	0	250	259.18	9.18	50	47.49	250.0	247.95	-2.05	50.0	49.67	2021	1794		2.0		5.9826e-02	250.0	247.95	-2.05	50.0	49.67	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	50	0	0	0	0	0	0.1	6839	0	0	6802.78	0.0	0.0	36.22	0.0	0.0	0.0053	0.0	0.0	3161	2460.25	700.75	0.2217	3000	3736.97	736.97	6839	6802.78	0.0053	10000	9263.03	0.0737	13000	1836	0	250	260.83	10.83	50	48.33	250.0	246.76	-3.24	50.0	49.4	1437	1836		2.0		1.1723e-01	250.0	246.76	-3.24	50.0	49.4	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	50	0	0	0	0	0	0.5	6839	0	0	6802.76	0.0	0.0	36.24	0.0	0.0	0.0053	0.0	0.0	3161	2460.2	700.8	0.2217	3000	3737.04	737.04	6839	6802.76	0.0053	10000	9262.96	0.0737	13000	1836	0	250	260.83	10.83	50	48.33	250.0	246.76	-3.24	50.0	49.4	1437	1836		2.0		1.1723e-01	250.0	246.76	-3.24	50.0	49.4	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	50	0	0	0	0	0	1.0	6839	0	0	6802.72	0.0	0.0	36.28	0.0	0.0	0.0053	0.0	0.0	3161	2460.14	700.86	0.2217	3000	3737.14	737.14	6839	6802.72	0.0053	10000	9262.86	0.0737	13000	1836	0	250	260.83	10.83	50	48.33	250.0	246.76	-3.24	50.0	49.4	1437	1836		2.0		1.1723e-01	250.0	246.76	-3.24	50.0	49.4	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	50	0	0	0	0	0	5.0	6839	0	0	6802.46	0.0	0.0	36.54	0.0	0.0	0.0053	0.0	0.0	3161	2459.65	701.35	0.2219	3000	3737.89	737.89	6839	6802.46	0.0053	10000	9262.11	0.0738	13000	1836	0	250	260.83	10.83	50	48.33	250.0	246.76	-3.24	50.0	49.4	1437	1836		2.0		1.1723e-01	250.0	246.76	-3.24	50.0	49.4	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	200	0	0	0	0	0	0.1	3510	0	0	3459.07	0.0	0.0	50.93	0.0	0.0	0.0145	0.0	0.0	6490	3885.44	2604.56	0.4013	3000	5655.49	2655.49	3510	3459.07	0.0145	10000	7344.51	0.2655	13000	1805	0	250	257.02	7.02	50	47.23	250.0	247.7	-2.3	50.0	49.41	757	1805		2.0		1.7771e-01	250.0	247.7	-2.3	50.0	49.41	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	200	0	0	0	0	0	0.5	3510	0	0	3459.04	0.0	0.0	50.96	0.0	0.0	0.0145	0.0	0.0	6490	3885.06	2604.94	0.4014	3000	5655.9	2655.9	3510	3459.04	0.0145	10000	7344.1	0.2656	13000	1805	0	250	257.02	7.02	50	47.23	250.0	247.7	-2.3	50.0	49.41	757	1805		2.0		1.7771e-01	250.0	247.7	-2.3	50.0	49.41	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	200	0	0	0	0	0	1.0	3510	0	0	3459.0	0.0	0.0	51.0	0.0	0.0	0.0145	0.0	0.0	6490	3884.58	2605.42	0.4015	3000	5656.41	2656.41	3510	3459.0	0.0145	10000	7343.59	0.2656	13000	1805	0	250	257.02	7.02	50	47.23	250.0	247.7	-2.3	50.0	49.41	757	1805		2.0		1.7771e-01	250.0	247.7	-2.3	50.0	49.41	π=0.769	0	True	0.7692	13
0.9	10000	0.3	1000	200	0	0	0	0	0	5.0	3510	0	0	3458.72	0.0	0.0	51.28	0.0	0.0	0.0146	0.0	0.0	6490	3880.78	2609.22	0.402	3000	5660.5	2660.5	3510	3458.72	0.0146	10000	7339.5	0.2661	13000	1805	0	250	257.02	7.02	50	47.23	250.0	247.7	-2.3	50.0	49.41	757	1805		2.0		1.7771e-01	250.0	247.7	-2.3	50.0	49.41	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	0	0	0	0	0	0	0.1	10000	0	0	9948.24	0.0	0.0	51.76	0.0	0.0	0.0052	0.0	0.0	0	0.0	0.0	0.0	10000	10051.76	51.76	10000	9948.24	0.0052	10000	9948.24	0.0052	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	0	0	0	0	0	0	0.5	10000	0	0	9948.24	0.0	0.0	51.76	0.0	0.0	0.0052	0.0	0.0	0	0.0	0.0	0.0	10000	10051.76	51.76	10000	9948.24	0.0052	10000	9948.24	0.0052	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	0	0	0	0	0	0	1.0	10000	0	0	9948.2	0.0	0.0	51.8	0.0	0.0	0.0052	0.0	0.0	0	0.61	0.61	0.0	10000	10051.19	51.19	10000	9948.2	0.0052	10000	9948.81	0.0051	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	0	0	0	0	0	0	5.0	10000	0	0	9948.15	0.0	0.0	51.85	0.0	0.0	0.0052	0.0	0.0	0	8.81	8.81	0.0	10000	10043.04	43.04	10000	9948.15	0.0052	10000	9956.96	0.0043	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	50	0	0	0	0	0	0.1	976	0	0	601.74	0.0	0.0	374.26	0.0	0.0	0.3835	0.0	0.0	9024	0.0	9024.0	1.0	10000	19398.26	9398.26	976	601.74	0.3835	10000	601.74	0.9398	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	50	0	0	0	0	0	0.5	976	0	0	601.74	0.0	0.0	374.26	0.0	0.0	0.3835	0.0	0.0	9024	0.0	9024.0	1.0	10000	19398.26	9398.26	976	601.74	0.3835	10000	601.74	0.9398	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	50	0	0	0	0	0	1.0	976	0	0	601.73	0.0	0.0	374.27	0.0	0.0	0.3835	0.0	0.0	9024	0.0	9024.0	1.0	10000	19398.27	9398.27	976	601.73	0.3835	10000	601.73	0.9398	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	50	0	0	0	0	0	5.0	976	0	0	601.66	0.0	0.0	374.34	0.0	0.0	0.3835	0.0	0.0	9024	1.26	9022.74	0.9999	10000	19397.09	9397.09	976	601.66	0.3835	10000	602.91	0.9397	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	200	0	0	0	0	0	0.1	263	0	0	126.7	0.0	0.0	136.3	0.0	0.0	0.5183	0.0	0.0	9737	0.0	9737.0	1.0	10000	19873.3	9873.3	263	126.7	0.5183	10000	126.7	0.9873	20000	6042	0	250	254.62	4.62	50	35.66	250.0	248.37	-1.63	50.0	49.34	60	6042		2.0		3.7661e-01	250.0	248.37	-1.63	50.0	49.34	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	200	0	0	0	0	0	0.5	263	0	0	126.7	0.0	0.0	136.3	0.0	0.0	0.5182	0.0	0.0	9737	0.0	9737.0	1.0	10000	19873.3	9873.3	263	126.7	0.5182	10000	126.7	0.9873	20000	6042	0	250	254.62	4.62	50	35.66	250.0	248.37	-1.63	50.0	49.34	60	6042		2.0		3.7661e-01	250.0	248.37	-1.63	50.0	49.34	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	200	0	0	0	0	0	1.0	263	0	0	126.7	0.0	0.0	136.3	0.0	0.0	0.5182	0.0	0.0	9737	0.0	9737.0	1.0	10000	19873.3	9873.3	263	126.7	0.5182	10000	126.7	0.9873	20000	6042	0	250	254.62	4.62	50	35.66	250.0	248.37	-1.63	50.0	49.34	60	6042		2.0		3.7661e-01	250.0	248.37	-1.63	50.0	49.34	π=0.769	0	True	0.7692	13
0.9	10000	1.0	50	200	0	0	0	0	0	5.0	263	0	0	126.72	0.0	0.0	136.28	0.0	0.0	0.5182	0.0	0.0	9737	0.55	9736.45	0.9999	10000	19872.73	9872.73	263	126.72	0.5182	10000	127.27	0.9873	20000	6042	0	250	254.62	4.62	50	35.66	250.0	248.37	-1.63	50.0	49.34	60	6042		2.0		3.7661e-01	250.0	248.37	-1.63	50.0	49.34	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	0	0	0	0	0	0	0.1	10000	0	0	9948.24	0.0	0.0	51.76	0.0	0.0	0.0052	0.0	0.0	0	0.0	0.0	0.0	10000	10051.76	51.76	10000	9948.24	0.0052	10000	9948.24	0.0052	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	0	0	0	0	0	0	0.5	10000	0	0	9948.24	0.0	0.0	51.76	0.0	0.0	0.0052	0.0	0.0	0	0.0	0.0	0.0	10000	10051.76	51.76	10000	9948.24	0.0052	10000	9948.24	0.0052	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	0	0	0	0	0	0	1.0	10000	0	0	9948.2	0.0	0.0	51.8	0.0	0.0	0.0052	0.0	0.0	0	0.61	0.61	0.0	10000	10051.19	51.19	10000	9948.2	0.0052	10000	9948.81	0.0051	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	0	0	0	0	0	0	5.0	10000	0	0	9948.15	0.0	0.0	51.85	0.0	0.0	0.0052	0.0	0.0	0	8.81	8.81	0.0	10000	10043.04	43.04	10000	9948.15	0.0052	10000	9956.96	0.0043	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	50	0	0	0	0	0	0.1	3020	0	0	2757.08	0.0	0.0	262.92	0.0	0.0	0.0871	0.0	0.0	6980	0.0	6980.0	1.0	10000	17242.92	7242.92	3020	2757.08	0.0871	10000	2757.08	0.7243	20000	6088	0	250	258.77	8.77	50	49.46	250.0	248.36	-1.64	50.0	49.23	663	6088		2.0		3.2681e-01	250.0	248.36	-1.64	50.0	49.23	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	50	0	0	0	0	0	0.5	3020	0	0	2757.06	0.0	0.0	262.94	0.0	0.0	0.0871	0.0	0.0	6980	0.0	6980.0	1.0	10000	17242.94	7242.94	3020	2757.06	0.0871	10000	2757.06	0.7243	20000	6088	0	250	258.77	8.77	50	49.46	250.0	248.36	-1.64	50.0	49.23	663	6088		2.0		3.2681e-01	250.0	248.36	-1.64	50.0	49.23	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	50	0	0	0	0	0	1.0	3020	0	0	2757.05	0.0	0.0	262.95	0.0	0.0	0.0871	0.0	0.0	6980	0.0	6980.0	1.0	10000	17242.95	7242.95	3020	2757.05	0.0871	10000	2757.05	0.7243	20000	6088	0	250	258.77	8.77	50	49.46	250.0	248.36	-1.64	50.0	49.23	663	6088		2.0		3.2681e-01	250.0	248.36	-1.64	50.0	49.23	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	50	0	0	0	0	0	5.0	3020	0	0	2756.9	0.0	0.0	263.1	0.0	0.0	0.0871	0.0	0.0	6980	17.63	6962.37	0.9975	10000	17225.47	7225.47	3020	2756.9	0.0871	10000	2774.53	0.7225	20000	6088	0	250	258.77	8.77	50	49.46	250.0	248.36	-1.64	50.0	49.23	663	6088		2.0		3.2681e-01	250.0	248.36	-1.64	50.0	49.23	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	200	0	0	0	0	0	0.1	976	0	0	601.74	0.0	0.0	374.26	0.0	0.0	0.3835	0.0	0.0	9024	0.0	9024.0	1.0	10000	19398.26	9398.26	976	601.74	0.3835	10000	601.74	0.9398	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	200	0	0	0	0	0	0.5	976	0	0	601.74	0.0	0.0	374.26	0.0	0.0	0.3835	0.0	0.0	9024	0.0	9024.0	1.0	10000	19398.26	9398.26	976	601.74	0.3835	10000	601.74	0.9398	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	200	0	0	0	0	0	1.0	976	0	0	601.73	0.0	0.0	374.27	0.0	0.0	0.3835	0.0	0.0	9024	0.0	9024.0	1.0	10000	19398.27	9398.27	976	601.73	0.3835	10000	601.73	0.9398	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	200	200	0	0	0	0	0	5.0	976	0	0	601.66	0.0	0.0	374.34	0.0	0.0	0.3835	0.0	0.0	9024	1.26	9022.74	0.9999	10000	19397.09	9397.09	976	601.66	0.3835	10000	602.91	0.9397	20000	5978	0	250	258.11	8.11	50	47.25	250.0	248.13	-1.87	50.0	49.36	208	5978		2.0		3.6426e-01	250.0	248.13	-1.87	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	0	0	0	0	0	0	0.1	10000	0	0	9948.24	0.0	0.0	51.76	0.0	0.0	0.0052	0.0	0.0	0	0.0	0.0	0.0	10000	10051.76	51.76	10000	9948.24	0.0052	10000	9948.24	0.0052	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	0	0	0	0	0	0	0.5	10000	0	0	9948.24	0.0	0.0	51.76	0.0	0.0	0.0052	0.0	0.0	0	0.0	0.0	0.0	10000	10051.76	51.76	10000	9948.24	0.0052	10000	9948.24	0.0052	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	0	0	0	0	0	0	1.0	10000	0	0	9948.2	0.0	0.0	51.8	0.0	0.0	0.0052	0.0	0.0	0	0.61	0.61	0.0	10000	10051.19	51.19	10000	9948.2	0.0052	10000	9948.81	0.0051	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	0	0	0	0	0	0	5.0	10000	0	0	9948.15	0.0	0.0	51.85	0.0	0.0	0.0052	0.0	0.0	0	8.81	8.81	0.0	10000	10043.04	43.04	10000	9948.15	0.0052	10000	9956.96	0.0043	20000	6069	0	250	259.18	9.18	50	47.49	250.0	248.42	-1.58	50.0	49.36	2021	6069		2.0		1.9962e-01	250.0	248.42	-1.58	50.0	49.36	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	50	0	0	0	0	0	0.1	6839	0	0	6652.27	0.0	0.0	186.73	0.0	0.0	0.0273	0.0	0.0	3161	474.53	2686.47	0.8499	10000	12873.2	2873.2	6839	6652.27	0.0273	10000	7126.8	0.2873	20000	6094	0	250	260.83	10.83	50	48.33	250.0	248.37	-1.63	50.0	49.43	1437	6094		2.0		2.5733e-01	250.0	248.37	-1.63	50.0	49.43	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	50	0	0	0	0	0	0.5	6839	0	0	6652.29	0.0	0.0	186.71	0.0	0.0	0.0273	0.0	0.0	3161	477.08	2683.92	0.8491	10000	12870.63	2870.63	6839	6652.29	0.0273	10000	7129.37	0.2871	20000	6094	0	250	260.83	10.83	50	48.33	250.0	248.37	-1.63	50.0	49.43	1437	6094		2.0		2.5733e-01	250.0	248.37	-1.63	50.0	49.43	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	50	0	0	0	0	0	1.0	6839	0	0	6652.31	0.0	0.0	186.69	0.0	0.0	0.0273	0.0	0.0	3161	480.23	2680.77	0.8481	10000	12867.46	2867.46	6839	6652.31	0.0273	10000	7132.54	0.2867	20000	6094	0	250	260.83	10.83	50	48.33	250.0	248.37	-1.63	50.0	49.43	1437	6094		2.0		2.5733e-01	250.0	248.37	-1.63	50.0	49.43	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	50	0	0	0	0	0	5.0	6839	0	0	6652.45	0.0	0.0	186.55	0.0	0.0	0.0273	0.0	0.0	3161	503.92	2657.08	0.8406	10000	12843.63	2843.63	6839	6652.45	0.0273	10000	7156.37	0.2844	20000	6094	0	250	260.83	10.83	50	48.33	250.0	248.37	-1.63	50.0	49.43	1437	6094		2.0		2.5733e-01	250.0	248.37	-1.63	50.0	49.43	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	200	0	0	0	0	0	0.1	3510	0	0	3283.56	0.0	0.0	226.44	0.0	0.0	0.0645	0.0	0.0	6490	0.0	6490.0	1.0	10000	16716.44	6716.44	3510	3283.56	0.0645	10000	3283.56	0.6716	20000	6055	0	250	257.02	7.02	50	47.23	250.0	248.39	-1.61	50.0	49.19	757	6055		2.0		3.1784e-01	250.0	248.39	-1.61	50.0	49.19	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	200	0	0	0	0	0	0.5	3510	0	0	3283.54	0.0	0.0	226.46	0.0	0.0	0.0645	0.0	0.0	6490	0.0	6490.0	1.0	10000	16716.46	6716.46	3510	3283.54	0.0645	10000	3283.54	0.6716	20000	6055	0	250	257.02	7.02	50	47.23	250.0	248.39	-1.61	50.0	49.19	757	6055		2.0		3.1784e-01	250.0	248.39	-1.61	50.0	49.19	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	200	0	0	0	0	0	1.0	3510	0	0	3283.51	0.0	0.0	226.49	0.0	0.0	0.0645	0.0	0.0	6490	0.32	6489.68	1.0	10000	16716.17	6716.17	3510	3283.51	0.0645	10000	3283.83	0.6716	20000	6055	0	250	257.02	7.02	50	47.23	250.0	248.39	-1.61	50.0	49.19	757	6055		2.0		3.1784e-01	250.0	248.39	-1.61	50.0	49.19	π=0.769	0	True	0.7692	13
0.9	10000	1.0	1000	200	0	0	0	0	0	5.0	3510	0	0	3283.51	0.0	0.0	226.49	0.0	0.0	0.0645	0.0	0.0	6490	42.9	6447.1	0.9934	10000	16673.59	6673.59	3510	3283.51	0.0645	10000	3326.41	0.6674	20000	6055	0	250	257.02	7.02	50	47.23	250.0	248.39	-1.61	50.0	49.19	757	6055		2.0		3.1784e-01	250.0	248.39	-1.61	50.0	49.19	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	0	0	0	0	0	0	0.1	10000	0	0	9844.77	0.0	0.0	155.23	0.0	0.0	0.0155	0.0	0.0	0	0.0	0.0	0.0	20000	20155.23	155.23	10000	9844.77	0.0155	10000	9844.77	0.0155	30000	12040	0	250	259.18	9.18	50	47.49	250.0	248.64	-1.36	50.0	49.35	2021	12040		2.0		3.9910e-01	250.0	248.64	-1.36	50.0	49.35	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	0	0	0	0	0	0	0.5	10000	0	0	9844.76	0.0	0.0	155.24	0.0	0.0	0.0155	0.0	0.0	0	0.0	0.0	0.0	20000	20155.24	155.24	10000	9844.76	0.0155	10000	9844.76	0.0155	30000	12040	0	250	259.18	9.18	50	47.49	250.0	248.64	-1.36	50.0	49.35	2021	12040		2.0		3.9910e-01	250.0	248.64	-1.36	50.0	49.35	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	0	0	0	0	0	0	1.0	10000	0	0	9844.72	0.0	0.0	155.28	0.0	0.0	0.0155	0.0	0.0	0	0.52	0.52	0.0	20000	20154.76	154.76	10000	9844.72	0.0155	10000	9845.24	0.0155	30000	12040	0	250	259.18	9.18	50	47.49	250.0	248.64	-1.36	50.0	49.35	2021	12040		2.0		3.9910e-01	250.0	248.64	-1.36	50.0	49.35	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	0	0	0	0	0	0	5.0	10000	0	0	9844.62	0.0	0.0	155.38	0.0	0.0	0.0155	0.0	0.0	0	7.54	7.54	0.0	20000	20147.83	147.83	10000	9844.62	0.0155	10000	9852.17	0.0148	30000	12040	0	250	259.18	9.18	50	47.49	250.0	248.64	-1.36	50.0	49.35	2021	12040		2.0		3.9910e-01	250.0	248.64	-1.36	50.0	49.35	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	50	0	0	0	0	0	0.1	976	0	0	530.98	0.0	0.0	445.02	0.0	0.0	0.456	0.0	0.0	9024	0.0	9024.0	1.0	20000	29469.02	9469.02	976	530.98	0.456	10000	530.98	0.9469	30000	12192	0	250	258.11	8.11	50	47.25	250.0	248.79	-1.21	50.0	49.24	208	12192		2.0		5.6317e-01	250.0	248.79	-1.21	50.0	49.24	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	50	0	0	0	0	0	0.5	976	0	0	530.98	0.0	0.0	445.02	0.0	0.0	0.456	0.0	0.0	9024	0.0	9024.0	1.0	20000	29469.02	9469.02	976	530.98	0.456	10000	530.98	0.9469	30000	12192	0	250	258.11	8.11	50	47.25	250.0	248.79	-1.21	50.0	49.24	208	12192		2.0		5.6317e-01	250.0	248.79	-1.21	50.0	49.24	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	50	0	0	0	0	0	1.0	976	0	0	530.98	0.0	0.0	445.02	0.0	0.0	0.456	0.0	0.0	9024	0.0	9024.0	1.0	20000	29469.02	9469.02	976	530.98	0.456	10000	530.98	0.9469	30000	12192	0	250	258.11	8.11	50	47.25	250.0	248.79	-1.21	50.0	49.24	208	12192		2.0		5.6317e-01	250.0	248.79	-1.21	50.0	49.24	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	50	0	0	0	0	0	5.0	976	0	0	530.95	0.0	0.0	445.05	0.0	0.0	0.456	0.0	0.0	9024	0.92	9023.08	0.9999	20000	29468.13	9468.13	976	530.95	0.456	10000	531.87	0.9468	30000	12192	0	250	258.11	8.11	50	47.25	250.0	248.79	-1.21	50.0	49.24	208	12192		2.0		5.6317e-01	250.0	248.79	-1.21	50.0	49.24	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	200	0	0	0	0	0	0.1	263	0	0	112.98	0.0	0.0	150.02	0.0	0.0	0.5704	0.0	0.0	9737	0.0	9737.0	1.0	20000	29887.02	9887.02	263	112.98	0.5704	10000	112.98	0.9887	30000	12111	0	250	254.62	4.62	50	35.66	250.0	248.35	-1.65	50.0	49.31	60	12111		2.0		5.7608e-01	250.0	248.35	-1.65	50.0	49.31	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	200	0	0	0	0	0	0.5	263	0	0	112.98	0.0	0.0	150.02	0.0	0.0	0.5704	0.0	0.0	9737	0.0	9737.0	1.0	20000	29887.02	9887.02	263	112.98	0.5704	10000	112.98	0.9887	30000	12111	0	250	254.62	4.62	50	35.66	250.0	248.35	-1.65	50.0	49.31	60	12111		2.0		5.7608e-01	250.0	248.35	-1.65	50.0	49.31	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	200	0	0	0	0	0	1.0	263	0	0	112.99	0.0	0.0	150.01	0.0	0.0	0.5704	0.0	0.0	9737	0.0	9737.0	1.0	20000	29887.01	9887.01	263	112.99	0.5704	10000	112.99	0.9887	30000	12111	0	250	254.62	4.62	50	35.66	250.0	248.35	-1.65	50.0	49.31	60	12111		2.0		5.7608e-01	250.0	248.35	-1.65	50.0	49.31	π=0.769	0	True	0.7692	13
0.9	10000	2.0	50	200	0	0	0	0	0	5.0	263	0	0	113.01	0.0	0.0	149.99	0.0	0.0	0.5703	0.0	0.0	9737	0.47	9736.53	1.0	20000	29886.53	9886.53	263	113.01	0.5703	10000	113.47	0.9887	30000	12111	0	250	254.62	4.62	50	35.66	250.0	248.35	-1.65	50.0	49.31	60	12111		2.0		5.7608e-01	250.0	248.35	-1.65	50.0	49.31	π=0.769	0	True	0.7692	13
